

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 15 11:49:34 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
 21905  00551C  50F4               	movf	prodh,w,c
 21906  00551E  0100               	movlb	0	; () banked
 21907  005520  2369               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 21908  005522  C068  FFF6         	movff	??_oled_putChar+4,tblptrl
 21909  005526  C069  FFF7         	movff	??_oled_putChar+5,tblptrh
 21910  00552A                     	if	0	;tblptru may be non-zero
 21911  00552A                     	endif
 21912  00552A                     	if	0	;tblptru may be non-zero
 21913  00552A                     	endif
 21914  00552A  0008               	tblrd		*
 21915  00552C  50F5               	movf	tablat,w,c
 21916  00552E  ECDC  F034         	call	_oled_writeData
 21917  005532  0100               	movlb	0	; () banked
 21918  005534  2B6B               	incf	oled_putChar@index& (0+255),f,b
 21919  005536  D7BC               	goto	l11822
 21920  005538                     __end_of_oled_putChar:
 21921                           	opt stack 0
 21922                           tblptru	equ	0xFF8
 21923                           tblptrh	equ	0xFF7
 21924                           tblptrl	equ	0xFF6
 21925                           tablat	equ	0xFF5
 21926                           prodh	equ	0xFF4
 21927                           prodl	equ	0xFF3
 21928                           intcon	equ	0xFF2
 21929                           intcon3	equ	0xFF0
 21930                           indf0	equ	0xFEF
 21931                           postinc0	equ	0xFEE
 21932                           fsr0h	equ	0xFEA
 21933                           fsr0l	equ	0xFE9
 21934                           wreg	equ	0xFE8
 21935                           indf1	equ	0xFE7
 21936                           postdec1	equ	0xFE5
 21937                           fsr1h	equ	0xFE2
 21938                           fsr1l	equ	0xFE1
 21939                           indf2	equ	0xFDF
 21940                           fsr2h	equ	0xFDA
 21941                           fsr2l	equ	0xFD9
 21942                           status	equ	0xFD8
 21943                           
 21944 ;; *************** function _oled_writeData *****************
 21945 ;; Defined at:
 21946 ;;		line 443 in file "../Includes/Drivers/SSD1306oLED.c"
 21947 ;; Parameters:    Size  Location     Type
 21948 ;;  data            1    wreg     unsigned char 
 21949 ;; Auto vars:     Size  Location     Type
 21950 ;;  data            1    0[BANK0 ] unsigned char 
 21951 ;; Return value:  Size  Location     Type
 21952 ;;		None               void
 21953 ;; Registers used:
 21954 ;;		wreg
 21955 ;; Tracked objects:
 21956 ;;		On entry : 0/0
 21957 ;;		On exit  : 0/0
 21958 ;;		Unchanged: 0/0
 21959 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21960 ;;      Params:         0       0       0       0       0       0       0       0       0
 21961 ;;      Locals:         0       1       0       0       0       0       0       0       0
 21962 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21963 ;;      Totals:         0       1       0       0       0       0       0       0       0
 21964 ;;Total ram usage:        1 bytes
 21965 ;; Hardware stack levels used:    1
 21966 ;; Hardware stack levels required when called:   11
 21967 ;; This function calls:
 21968 ;;		Nothing
 21969 ;; This function is called by:
 21970 ;;		_oled_putChar
 21971 ;; This function uses a non-reentrant model
 21972 ;;
 21973                           
 21974                           	psect	text73
 21975  0069B8                     __ptext73:
 21976                           	opt stack 0
 21977  0069B8                     _oled_writeData:
 21978                           	opt stack 15
 21979                           
 21980                           ; BSR set to: 0
 21981                           ;incstack = 0
 21982                           ;oled_writeData@data stored from wreg
 21983  0069B8  0100               	movlb	0	; () banked
 21984  0069BA  6F60               	movwf	oled_writeData@data& (0+255),b
 21985                           
 21986                           ;SSD1306oLED.c: 445: LATBbits.LATB4=0;
 21987  0069BC  988A               	bcf	3978,4,c	;volatile
 21988                           
 21989                           ;SSD1306oLED.c: 446: LATCbits.LATC0=1;
 21990  0069BE  808B               	bsf	3979,0,c	;volatile
 21991                           
 21992                           ;SSD1306oLED.c: 447: LATD=data;
 21993  0069C0  C060  FF8C         	movff	oled_writeData@data,3980	;volatile
 21994                           
 21995                           ;SSD1306oLED.c: 448: LATCbits.LATC1=0;
 21996  0069C4  928B               	bcf	3979,1,c	;volatile
 21997                           
 21998                           ;SSD1306oLED.c: 449: __nop();
 21999  0069C6  F000               	nop	
 22000                           
 22001                           ;SSD1306oLED.c: 450: LATCbits.LATC1=1;
 22002  0069C8  828B               	bsf	3979,1,c	;volatile
 22003                           
 22004                           ;SSD1306oLED.c: 451: LATBbits.LATB4=1;
 22005  0069CA  888A               	bsf	3978,4,c	;volatile
 22006  0069CC  0012               	return	
 22007  0069CE                     __end_of_oled_writeData:
 22008                           	opt stack 0
 22009                           tblptru	equ	0xFF8
 22010                           tblptrh	equ	0xFF7
 22011                           tblptrl	equ	0xFF6
 22012                           tablat	equ	0xFF5
 22013                           prodh	equ	0xFF4
 22014                           prodl	equ	0xFF3
 22015                           intcon	equ	0xFF2
 22016                           intcon3	equ	0xFF0
 22017                           indf0	equ	0xFEF
 22018                           postinc0	equ	0xFEE
 22019                           fsr0h	equ	0xFEA
 22020                           fsr0l	equ	0xFE9
 22021                           wreg	equ	0xFE8
 22022                           indf1	equ	0xFE7
 22023                           postdec1	equ	0xFE5
 22024                           fsr1h	equ	0xFE2
 22025                           fsr1l	equ	0xFE1
 22026                           indf2	equ	0xFDF
 22027                           fsr2h	equ	0xFDA
 22028                           fsr2l	equ	0xFD9
 22029                           status	equ	0xFD8
 22030                           
 22031 ;; *************** function _Set_Page_Address *****************
 22032 ;; Defined at:
 22033 ;;		line 241 in file "../Includes/Drivers/SSD1306oLED.c"
 22034 ;; Parameters:    Size  Location     Type
 22035 ;;  address         1    wreg     unsigned char 
 22036 ;; Auto vars:     Size  Location     Type
 22037 ;;  address         1    1[BANK0 ] unsigned char 
 22038 ;; Return value:  Size  Location     Type
 22039 ;;		None               void
 22040 ;; Registers used:
 22041 ;;		wreg, status,2, status,0, cstack
 22042 ;; Tracked objects:
 22043 ;;		On entry : 0/0
 22044 ;;		On exit  : 0/0
 22045 ;;		Unchanged: 0/0
 22046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 22047 ;;      Params:         0       0       0       0       0       0       0       0       0
 22048 ;;      Locals:         0       1       0       0       0       0       0       0       0
 22049 ;;      Temps:          0       0       0       0       0       0       0       0       0
 22050 ;;      Totals:         0       1       0       0       0       0       0       0       0
 22051 ;;Total ram usage:        1 bytes
 22052 ;; Hardware stack levels used:    1
 22053 ;; Hardware stack levels required when called:   12
 22054 ;; This function calls:
 22055 ;;		_oled_writeCommand
 22056 ;; This function is called by:
 22057 ;;		_oled_putChar
 22058 ;; This function uses a non-reentrant model
 22059 ;;
 22060                           
 22061                           	psect	text74
 22062  00698A                     __ptext74:
 22063                           	opt stack 0
 22064  00698A                     _Set_Page_Address:
 22065                           	opt stack 14
 22066                           
 22067                           ;incstack = 0
 22068                           ;Set_Page_Address@address stored from wreg
 22069  00698A  0100               	movlb	0	; () banked
 22070  00698C  6F61               	movwf	Set_Page_Address@address& (0+255),b
 22071                           
 22072                           ;SSD1306oLED.c: 243: address = 0xb0 | address;
 22073  00698E  0100               	movlb	0	; () banked
 22074  006990  5161               	movf	Set_Page_Address@address& (0+255),w,b
 22075  006992  09B0               	iorlw	176
 22076  006994  0100               	movlb	0	; () banked
 22077  006996  6F61               	movwf	Set_Page_Address@address& (0+255),b
 22078                           
 22079                           ; BSR set to: 0
 22080                           ;SSD1306oLED.c: 244: oled_writeCommand(address);
 22081  006998  0100               	movlb	0	; () banked
 22082  00699A  5161               	movf	Set_Page_Address@address& (0+255),w,b
 22083  00699C  ECE7  F034         	call	_oled_writeCommand
 22084  0069A0  0012               	return	
 22085  0069A2                     __end_of_Set_Page_Address:
 22086                           	opt stack 0
 22087                           tblptru	equ	0xFF8
 22088                           tblptrh	equ	0xFF7
 22089                           tblptrl	equ	0xFF6
 22090                           tablat	equ	0xFF5
 22091                           prodh	equ	0xFF4
 22092                           prodl	equ	0xFF3
 22093                           intcon	equ	0xFF2
 22094                           intcon3	equ	0xFF0
 22095                           indf0	equ	0xFEF
 22096                           postinc0	equ	0xFEE
 22097                           fsr0h	equ	0xFEA
 22098                           fsr0l	equ	0xFE9
 22099                           wreg	equ	0xFE8
 22100                           indf1	equ	0xFE7
 22101                           postdec1	equ	0xFE5
 22102                           fsr1h	equ	0xFE2
 22103                           fsr1l	equ	0xFE1
 22104                           indf2	equ	0xFDF
 22105                           fsr2h	equ	0xFDA
 22106                           fsr2l	equ	0xFD9
 22107                           status	equ	0xFD8
 22108                           
 22109 ;; *************** function _Set_Column_Address *****************
 22110 ;; Defined at:
 22111 ;;		line 249 in file "../Includes/Drivers/SSD1306oLED.c"
 22112 ;; Parameters:    Size  Location     Type
 22113 ;;  address         1    wreg     unsigned char 
 22114 ;; Auto vars:     Size  Location     Type
 22115 ;;  address         1    1[BANK0 ] unsigned char 
 22116 ;; Return value:  Size  Location     Type
 22117 ;;		None               void
 22118 ;; Registers used:
 22119 ;;		wreg, status,2, status,0, cstack
 22120 ;; Tracked objects:
 22121 ;;		On entry : 0/0
 22122 ;;		On exit  : 0/0
 22123 ;;		Unchanged: 0/0
 22124 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 22125 ;;      Params:         0       0       0       0       0       0       0       0       0
 22126 ;;      Locals:         0       1       0       0       0       0       0       0       0
 22127 ;;      Temps:          0       0       0       0       0       0       0       0       0
 22128 ;;      Totals:         0       1       0       0       0       0       0       0       0
 22129 ;;Total ram usage:        1 bytes
 22130 ;; Hardware stack levels used:    1
 22131 ;; Hardware stack levels required when called:   12
 22132 ;; This function calls:
 22133 ;;		_oled_writeCommand
 22134 ;; This function is called by:
 22135 ;;		_oled_putChar
 22136 ;; This function uses a non-reentrant model
 22137 ;;
 22138                           
 22139                           	psect	text75
 22140  00693A                     __ptext75:
 22141                           	opt stack 0
 22142  00693A                     _Set_Column_Address:
